indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
calcDistCount = 0
proneRatios[c-1] = 1.0
************   27   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   28   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   29   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   30   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   31   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   32   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   33   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   34   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   35   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   36   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   37   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   38   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   39   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   40   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   41   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   42   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   43   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   44   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   45   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   46   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   47   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   48   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   49   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   50   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   51   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   52   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   53   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   54   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   55   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   56   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   57   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   58   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   59   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   60   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   61   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   62   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   63   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   64   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   65   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   66   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   67   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   68   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   69   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   70   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   71   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   72   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   73   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   74   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   75   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   76   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   77   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   78   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   79   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   80   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   81   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   82   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   83   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   84   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   85   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   86   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   87   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   88   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   89   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   90   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   91   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   92   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   93   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   94   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   95   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   96   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   97   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   98   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   99   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   100   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   101   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   102   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   103   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   104   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   105   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   106   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   107   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   108   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   109   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   110   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   111   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   112   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   113   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   114   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   115   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   116   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   117   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   118   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   119   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   120   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   121   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   122   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   123   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   124   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   125   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   126   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   127   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   128   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   129   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   130   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   131   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   132   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   133   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   134   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   135   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   136   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   137   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   138   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   139   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   140   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   141   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   142   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   143   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   144   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   145   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   146   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   147   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   148   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   149   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   150   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   151   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   152   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   153   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   154   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   155   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   156   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   157   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   158   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   159   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   160   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   161   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   162   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   163   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   164   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   165   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   166   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   167   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   168   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   169   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   170   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   171   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   172   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   173   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   174   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   175   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   176   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   177   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   178   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   179   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   180   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   181   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   182   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   183   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   184   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   185   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   186   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   187   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   188   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   189   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   190   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   191   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   192   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   193   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   194   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   195   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   196   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   197   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   198   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   199   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   200   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   201   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   202   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   203   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   204   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   205   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   206   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   207   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   208   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   209   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   210   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   211   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   212   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   213   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   214   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   215   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   216   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   217   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   218   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   219   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   220   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   221   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   222   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   223   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
